c90076fe0000ff00 // row53 col336~col343 
000000007e009e19 // row53 col344~col351 
9f320600c90000dd // row53 col352~col359 
00004bff00e2009f // row53 col360~col367 
8e000755001cff00 // row53 col368~col375 
000000008773e800 // row53 col376~col383 
ff00000020ff005a // row53 col384~col391 
00000a000003a900 // row53 col392~col399 
00002300620000f5 // row53 col400~col407 
00f0ffe000000086 // row53 col408~col415 
00fffc00ff00a700 // row53 col416~col423 
e80092ffff179e00 // row53 col424~col431 
00e4ff00000094d2 // row53 col432~col439 
0000000000d30098 // row53 col440~col447 
00ff3aff000000bc // row53 col448~col455 
0000ff0000f50000 // row53 col456~col463 
00009521a8000000 // row53 col464~col471 
5185baff007d0012 // row53 col472~col479 
000000ff00fe4bfc // row53 col480~col487 
725517ff00000000 // row53 col488~col495 
00008c00b8dcb239 // row53 col496~col503 
00007a950000ff00 // row53 col504~col511 
0000000000000000 // row54 col0~col7 
50db000030006200 // row54 col8~col15 
ff00ff00960000eb // row54 col16~col23 
d700ff0000ff0000 // row54 col24~col31 
00007700000000ff // row54 col32~col39 
00da00dfc49b3500 // row54 col40~col47 
0057000000ff0000 // row54 col48~col55 
86000000000006aa // row54 col56~col63 
ff00fc00bddeb65a // row54 col64~col71 
002a46ff0077b2bd // row54 col72~col79 
00ff7f00ff2cb500 // row54 col80~col87 
000025ff002aff54 // row54 col88~col95 
00ff0097ff99269a // row54 col96~col103 
00c5b7eb0082e3cf // row54 col104~col111 
6b000d0000b43d00 // row54 col112~col119 
0000ef0000fe004c // row54 col120~col127 
000f00ff00e00000 // row54 col128~col135 
a300000000000000 // row54 col136~col143 
00714200a0da0000 // row54 col144~col151 
0000f00072fff200 // row54 col152~col159 
00009e17fcc200ff // row54 col160~col167 
00ff8d7800008a00 // row54 col168~col175 
ff00abff00ff2900 // row54 col176~col183 
f600000031b200ed // row54 col184~col191 
be7f002ea0dc00ec // row54 col192~col199 
a74eff00ed000059 // row54 col200~col207 
0000005d0000004a // row54 col208~col215 
000c010000d40000 // row54 col216~col223 
e300000094000054 // row54 col224~col231 
0000340064005700 // row54 col232~col239 
3700ffff00000000 // row54 col240~col247 
001e41006f530aae // row54 col248~col255 
82174700008f00ff // row54 col256~col263 
000dff00ffff00e2 // row54 col264~col271 
3c85008100000000 // row54 col272~col279 
ff2900a300830080 // row54 col280~col287 
0000610000000085 // row54 col288~col295 
00ff003ed900ff00 // row54 col296~col303 
ff0000000085ff00 // row54 col304~col311 
ffdc0000ffffc22d // row54 col312~col319 
52fff969e83bff00 // row54 col320~col327 
0080828562b20000 // row54 col328~col335 
c90076fe0000ff00 // row54 col336~col343 
000000007e009e19 // row54 col344~col351 
9f320600c90000dd // row54 col352~col359 
00004bff00e2009f // row54 col360~col367 
8e000755001cff00 // row54 col368~col375 
000000008773e800 // row54 col376~col383 
ff00000020ff005a // row54 col384~col391 
00000a000003a900 // row54 col392~col399 
00002300620000f5 // row54 col400~col407 
00f0ffe000000086 // row54 col408~col415 
00fffc00ff00a700 // row54 col416~col423 
e80092ffff179e00 // row54 col424~col431 
00e4ff00000094d2 // row54 col432~col439 
0000000000d30098 // row54 col440~col447 
00ff3aff000000bc // row54 col448~col455 
0000ff0000f50000 // row54 col456~col463 
00009521a8000000 // row54 col464~col471 
5185baff007d0012 // row54 col472~col479 
000000ff00fe4bfc // row54 col480~col487 
725517ff00000000 // row54 col488~col495 
00008c00b8dcb239 // row54 col496~col503 
00007a950000ff00 // row54 col504~col511 
0000000000000000 // row55 col0~col7 
50db000030006200 // row55 col8~col15 
ff00ff00960000eb // row55 col16~col23 
d700ff0000ff0000 // row55 col24~col31 
00007700000000ff // row55 col32~col39 
00da00dfc49b3500 // row55 col40~col47 
0057000000ff0000 // row55 col48~col55 
86000000000006aa // row55 col56~col63 
ff00fc00bddeb65a // row55 col64~col71 
002a46ff0077b2bd // row55 col72~col79 
00ff7f00ff2cb500 // row55 col80~col87 
000025ff002aff54 // row55 col88~col95 
00ff0097ff99269a // row55 col96~col103 
00c5b7eb0082e3cf // row55 col104~col111 
6b000d0000b43d00 // row55 col112~col119 
0000ef0000fe004c // row55 col120~col127 
000f00ff00e00000 // row55 col128~col135 
a300000000000000 // row55 col136~col143 
00714200a0da0000 // row55 col144~col151 
0000f00072fff200 // row55 col152~col159 
00009e17fcc200ff // row55 col160~col167 
00ff8d7800008a00 // row55 col168~col175 
ff00abff00ff2900 // row55 col176~col183 
f600000031b200ed // row55 col184~col191 
be7f002ea0dc00ec // row55 col192~col199 
a74eff00ed000059 // row55 col200~col207 
0000005d0000004a // row55 col208~col215 
000c010000d40000 // row55 col216~col223 
e300000094000054 // row55 col224~col231 
0000340064005700 // row55 col232~col239 
3700ffff00000000 // row55 col240~col247 
001e41006f530aae // row55 col248~col255 
82174700008f00ff // row55 col256~col263 
000dff00ffff00e2 // row55 col264~col271 
3c85008100000000 // row55 col272~col279 
ff2900a300830080 // row55 col280~col287 
0000610000000085 // row55 col288~col295 
00ff003ed900ff00 // row55 col296~col303 
ff0000000085ff00 // row55 col304~col311 
ffdc0000ffffc22d // row55 col312~col319 
52fff969e83bff00 // row55 col320~col327 
0080828562b20000 // row55 col328~col335 
c90076fe0000ff00 // row55 col336~col343 
000000007e009e19 // row55 col344~col351 
9f320600c90000dd // row55 col352~col359 
00004bff00e2009f // row55 col360~col367 
8e000755001cff00 // row55 col368~col375 
000000008773e800 // row55 col376~col383 
ff00000020ff005a // row55 col384~col391 
00000a000003a900 // row55 col392~col399 
00002300620000f5 // row55 col400~col407 
00f0ffe000000086 // row55 col408~col415 
00fffc00ff00a700 // row55 col416~col423 
e80092ffff179e00 // row55 col424~col431 
00e4ff00000094d2 // row55 col432~col439 
0000000000d30098 // row55 col440~col447 
00ff3aff000000bc // row55 col448~col455 
0000ff0000f50000 // row55 col456~col463 
00009521a8000000 // row55 col464~col471 
5185baff007d0012 // row55 col472~col479 
000000ff00fe4bfc // row55 col480~col487 
725517ff00000000 // row55 col488~col495 
00008c00b8dcb239 // row55 col496~col503 
00007a950000ff00 // row55 col504~col511 
0000000000000000 // row56 col0~col7 
50db000030006200 // row56 col8~col15 
ff00ff00960000eb // row56 col16~col23 
d700ff0000ff0000 // row56 col24~col31 
00007700000000ff // row56 col32~col39 
00da00dfc49b3500 // row56 col40~col47 
0057000000ff0000 // row56 col48~col55 
86000000000006aa // row56 col56~col63 
ff00fc00bddeb65a // row56 col64~col71 
002a46ff0077b2bd // row56 col72~col79 
00ff7f00ff2cb500 // row56 col80~col87 
000025ff002aff54 // row56 col88~col95 
00ff0097ff99269a // row56 col96~col103 
00c5b7eb0082e3cf // row56 col104~col111 
6b000d0000b43d00 // row56 col112~col119 
0000ef0000fe004c // row56 col120~col127 
000f00ff00e00000 // row56 col128~col135 
a300000000000000 // row56 col136~col143 
00714200a0da0000 // row56 col144~col151 
0000f00072fff200 // row56 col152~col159 
00009e17fcc200ff // row56 col160~col167 
00ff8d7800008a00 // row56 col168~col175 
ff00abff00ff2900 // row56 col176~col183 
f600000031b200ed // row56 col184~col191 
be7f002ea0dc00ec // row56 col192~col199 
a74eff00ed000059 // row56 col200~col207 
0000005d0000004a // row56 col208~col215 
000c010000d40000 // row56 col216~col223 
e300000094000054 // row56 col224~col231 
0000340064005700 // row56 col232~col239 
3700ffff00000000 // row56 col240~col247 
001e41006f530aae // row56 col248~col255 
82174700008f00ff // row56 col256~col263 
000dff00ffff00e2 // row56 col264~col271 
3c85008100000000 // row56 col272~col279 
ff2900a300830080 // row56 col280~col287 
0000610000000085 // row56 col288~col295 
00ff003ed900ff00 // row56 col296~col303 
ff0000000085ff00 // row56 col304~col311 
ffdc0000ffffc22d // row56 col312~col319 
52fff969e83bff00 // row56 col320~col327 
0080828562b20000 // row56 col328~col335 
c90076fe0000ff00 // row56 col336~col343 
000000007e009e19 // row56 col344~col351 
9f320600c90000dd // row56 col352~col359 
00004bff00e2009f // row56 col360~col367 
8e000755001cff00 // row56 col368~col375 
000000008773e800 // row56 col376~col383 
ff00000020ff005a // row56 col384~col391 
00000a000003a900 // row56 col392~col399 
00002300620000f5 // row56 col400~col407 
00f0ffe000000086 // row56 col408~col415 
00fffc00ff00a700 // row56 col416~col423 
e80092ffff179e00 // row56 col424~col431 
00e4ff00000094d2 // row56 col432~col439 
0000000000d30098 // row56 col440~col447 
00ff3aff000000bc // row56 col448~col455 
0000ff0000f50000 // row56 col456~col463 
00009521a8000000 // row56 col464~col471 
5185baff007d0012 // row56 col472~col479 
000000ff00fe4bfc // row56 col480~col487 
725517ff00000000 // row56 col488~col495 
00008c00b8dcb239 // row56 col496~col503 
00007a950000ff00 // row56 col504~col511 
0000000000000000 // row57 col0~col7 
50db000030006200 // row57 col8~col15 
ff00ff00960000eb // row57 col16~col23 
d700ff0000ff0000 // row57 col24~col31 
00007700000000ff // row57 col32~col39 
00da00dfc49b3500 // row57 col40~col47 
0057000000ff0000 // row57 col48~col55 
86000000000006aa // row57 col56~col63 
ff00fc00bddeb65a // row57 col64~col71 
002a46ff0077b2bd // row57 col72~col79 
00ff7f00ff2cb500 // row57 col80~col87 
000025ff002aff54 // row57 col88~col95 
00ff0097ff99269a // row57 col96~col103 
00c5b7eb0082e3cf // row57 col104~col111 
6b000d0000b43d00 // row57 col112~col119 
0000ef0000fe004c // row57 col120~col127 
000f00ff00e00000 // row57 col128~col135 
a300000000000000 // row57 col136~col143 
00714200a0da0000 // row57 col144~col151 
0000f00072fff200 // row57 col152~col159 
00009e17fcc200ff // row57 col160~col167 
00ff8d7800008a00 // row57 col168~col175 
ff00abff00ff2900 // row57 col176~col183 
f600000031b200ed // row57 col184~col191 
be7f002ea0dc00ec // row57 col192~col199 
a74eff00ed000059 // row57 col200~col207 
0000005d0000004a // row57 col208~col215 
000c010000d40000 // row57 col216~col223 
e300000094000054 // row57 col224~col231 
0000340064005700 // row57 col232~col239 
3700ffff00000000 // row57 col240~col247 
001e41006f530aae // row57 col248~col255 
82174700008f00ff // row57 col256~col263 
000dff00ffff00e2 // row57 col264~col271 
3c85008100000000 // row57 col272~col279 
ff2900a300830080 // row57 col280~col287 
0000610000000085 // row57 col288~col295 
00ff003ed900ff00 // row57 col296~col303 
ff0000000085ff00 // row57 col304~col311 
ffdc0000ffffc22d // row57 col312~col319 
52fff969e83bff00 // row57 col320~col327 
0080828562b20000 // row57 col328~col335 
c90076fe0000ff00 // row57 col336~col343 
000000007e009e19 // row57 col344~col351 
9f320600c90000dd // row57 col352~col359 
00004bff00e2009f // row57 col360~col367 
8e000755001cff00 // row57 col368~col375 
000000008773e800 // row57 col376~col383 
ff00000020ff005a // row57 col384~col391 
00000a000003a900 // row57 col392~col399 
00002300620000f5 // row57 col400~col407 
00f0ffe000000086 // row57 col408~col415 
00fffc00ff00a700 // row57 col416~col423 
e80092ffff179e00 // row57 col424~col431 
00e4ff00000094d2 // row57 col432~col439 
0000000000d30098 // row57 col440~col447 
00ff3aff000000bc // row57 col448~col455 
0000ff0000f50000 // row57 col456~col463 
00009521a8000000 // row57 col464~col471 
5185baff007d0012 // row57 col472~col479 
000000ff00fe4bfc // row57 col480~col487 
725517ff00000000 // row57 col488~col495 
00008c00b8dcb239 // row57 col496~col503 
00007a950000ff00 // row57 col504~col511 
0000000000000000 // row58 col0~col7 
50db000030006200 // row58 col8~col15 
ff00ff00960000eb // row58 col16~col23 
d700ff0000ff0000 // row58 col24~col31 
00007700000000ff // row58 col32~col39 
00da00dfc49b3500 // row58 col40~col47 
0057000000ff0000 // row58 col48~col55 
86000000000006aa // row58 col56~col63 
ff00fc00bddeb65a // row58 col64~col71 
002a46ff0077b2bd // row58 col72~col79 
00ff7f00ff2cb500 // row58 col80~col87 
000025ff002aff54 // row58 col88~col95 
00ff0097ff99269a // row58 col96~col103 
00c5b7eb0082e3cf // row58 col104~col111 
6b000d0000b43d00 // row58 col112~col119 
0000ef0000fe004c // row58 col120~col127 
000f00ff00e00000 // row58 col128~col135 
a300000000000000 // row58 col136~col143 
00714200a0da0000 // row58 col144~col151 
0000f00072fff200 // row58 col152~col159 
00009e17fcc200ff // row58 col160~col167 
00ff8d7800008a00 // row58 col168~col175 
ff00abff00ff2900 // row58 col176~col183 
f600000031b200ed // row58 col184~col191 
be7f002ea0dc00ec // row58 col192~col199 
a74eff00ed000059 // row58 col200~col207 
0000005d0000004a // row58 col208~col215 
000c010000d40000 // row58 col216~col223 
e300000094000054 // row58 col224~col231 
0000340064005700 // row58 col232~col239 
3700ffff00000000 // row58 col240~col247 
001e41006f530aae // row58 col248~col255 
82174700008f00ff // row58 col256~col263 
000dff00ffff00e2 // row58 col264~col271 
3c85008100000000 // row58 col272~col279 
ff2900a300830080 // row58 col280~col287 
0000610000000085 // row58 col288~col295 
00ff003ed900ff00 // row58 col296~col303 
ff0000000085ff00 // row58 col304~col311 
ffdc0000ffffc22d // row58 col312~col319 
52fff969e83bff00 // row58 col320~col327 
0080828562b20000 // row58 col328~col335 
c90076fe0000ff00 // row58 col336~col343 
000000007e009e19 // row58 col344~col351 
9f320600c90000dd // row58 col352~col359 
00004bff00e2009f // row58 col360~col367 
8e000755001cff00 // row58 col368~col375 
000000008773e800 // row58 col376~col383 
ff00000020ff005a // row58 col384~col391 
00000a000003a900 // row58 col392~col399 
00002300620000f5 // row58 col400~col407 
00f0ffe000000086 // row58 col408~col415 
00fffc00ff00a700 // row58 col416~col423 
e80092ffff179e00 // row58 col424~col431 
00e4ff00000094d2 // row58 col432~col439 
0000000000d30098 // row58 col440~col447 
00ff3aff000000bc // row58 col448~col455 
0000ff0000f50000 // row58 col456~col463 
00009521a8000000 // row58 col464~col471 
5185baff007d0012 // row58 col472~col479 
000000ff00fe4bfc // row58 col480~col487 
725517ff00000000 // row58 col488~col495 
00008c00b8dcb239 // row58 col496~col503 
00007a950000ff00 // row58 col504~col511 
0000000000000000 // row59 col0~col7 
50db000030006200 // row59 col8~col15 
ff00ff00960000eb // row59 col16~col23 
d700ff0000ff0000 // row59 col24~col31 
00007700000000ff // row59 col32~col39 
00da00dfc49b3500 // row59 col40~col47 
0057000000ff0000 // row59 col48~col55 
86000000000006aa // row59 col56~col63 
ff00fc00bddeb65a // row59 col64~col71 
002a46ff0077b2bd // row59 col72~col79 
00ff7f00ff2cb500 // row59 col80~col87 
000025ff002aff54 // row59 col88~col95 
00ff0097ff99269a // row59 col96~col103 
00c5b7eb0082e3cf // row59 col104~col111 
6b000d0000b43d00 // row59 col112~col119 
0000ef0000fe004c // row59 col120~col127 
000f00ff00e00000 // row59 col128~col135 
a300000000000000 // row59 col136~col143 
00714200a0da0000 // row59 col144~col151 
0000f00072fff200 // row59 col152~col159 
00009e17fcc200ff // row59 col160~col167 
00ff8d7800008a00 // row59 col168~col175 
ff00abff00ff2900 // row59 col176~col183 
f600000031b200ed // row59 col184~col191 
be7f002ea0dc00ec // row59 col192~col199 
a74eff00ed000059 // row59 col200~col207 
0000005d0000004a // row59 col208~col215 
000c010000d40000 // row59 col216~col223 
e300000094000054 // row59 col224~col231 
0000340064005700 // row59 col232~col239 
3700ffff00000000 // row59 col240~col247 
001e41006f530aae // row59 col248~col255 
82174700008f00ff // row59 col256~col263 
000dff00ffff00e2 // row59 col264~col271 
3c85008100000000 // row59 col272~col279 
ff2900a300830080 // row59 col280~col287 
0000610000000085 // row59 col288~col295 
00ff003ed900ff00 // row59 col296~col303 
ff0000000085ff00 // row59 col304~col311 
ffdc0000ffffc22d // row59 col312~col319 
52fff969e83bff00 // row59 col320~col327 
0080828562b20000 // row59 col328~col335 
c90076fe0000ff00 // row59 col336~col343 
000000007e009e19 // row59 col344~col351 
9f320600c90000dd // row59 col352~col359 
00004bff00e2009f // row59 col360~col367 
8e000755001cff00 // row59 col368~col375 
000000008773e800 // row59 col376~col383 
ff00000020ff005a // row59 col384~col391 
00000a000003a900 // row59 col392~col399 
00002300620000f5 // row59 col400~col407 
00f0ffe000000086 // row59 col408~col415 
00fffc00ff00a700 // row59 col416~col423 
e80092ffff179e00 // row59 col424~col431 
00e4ff00000094d2 // row59 col432~col439 
0000000000d30098 // row59 col440~col447 
00ff3aff000000bc // row59 col448~col455 
0000ff0000f50000 // row59 col456~col463 
00009521a8000000 // row59 col464~col471 
5185baff007d0012 // row59 col472~col479 
000000ff00fe4bfc // row59 col480~col487 
725517ff00000000 // row59 col488~col495 
00008c00b8dcb239 // row59 col496~col503 
00007a950000ff00 // row59 col504~col511 
0000000000000000 // row60 col0~col7 
50db000030006200 // row60 col8~col15 
ff00ff00960000eb // row60 col16~col23 
d700ff0000ff0000 // row60 col24~col31 
00007700000000ff // row60 col32~col39 
00da00dfc49b3500 // row60 col40~col47 
0057000000ff0000 // row60 col48~col55 
86000000000006aa // row60 col56~col63 
ff00fc00bddeb65a // row60 col64~col71 
002a46ff0077b2bd // row60 col72~col79 
00ff7f00ff2cb500 // row60 col80~col87 
000025ff002aff54 // row60 col88~col95 
00ff0097ff99269a // row60 col96~col103 
00c5b7eb0082e3cf // row60 col104~col111 
6b000d0000b43d00 // row60 col112~col119 
0000ef0000fe004c // row60 col120~col127 
000f00ff00e00000 // row60 col128~col135 
a300000000000000 // row60 col136~col143 
00714200a0da0000 // row60 col144~col151 
0000f00072fff200 // row60 col152~col159 
00009e17fcc200ff // row60 col160~col167 
00ff8d7800008a00 // row60 col168~col175 
ff00abff00ff2900 // row60 col176~col183 
f600000031b200ed // row60 col184~col191 
be7f002ea0dc00ec // row60 col192~col199 
a74eff00ed000059 // row60 col200~col207 
0000005d0000004a // row60 col208~col215 
000c010000d40000 // row60 col216~col223 
e300000094000054 // row60 col224~col231 
0000340064005700 // row60 col232~col239 
3700ffff00000000 // row60 col240~col247 
001e41006f530aae // row60 col248~col255 
82174700008f00ff // row60 col256~col263 
000dff00ffff00e2 // row60 col264~col271 
3c85008100000000 // row60 col272~col279 
ff2900a300830080 // row60 col280~col287 
0000610000000085 // row60 col288~col295 
00ff003ed900ff00 // row60 col296~col303 
ff0000000085ff00 // row60 col304~col311 
ffdc0000ffffc22d // row60 col312~col319 
52fff969e83bff00 // row60 col320~col327 
0080828562b20000 // row60 col328~col335 
c90076fe0000ff00 // row60 col336~col343 
000000007e009e19 // row60 col344~col351 
9f320600c90000dd // row60 col352~col359 
00004bff00e2009f // row60 col360~col367 
8e000755001cff00 // row60 col368~col375 
000000008773e800 // row60 col376~col383 
ff00000020ff005a // row60 col384~col391 
00000a000003a900 // row60 col392~col399 
00002300620000f5 // row60 col400~col407 
00f0ffe000000086 // row60 col408~col415 
00fffc00ff00a700 // row60 col416~col423 
e80092ffff179e00 // row60 col424~col431 
00e4ff00000094d2 // row60 col432~col439 
0000000000d30098 // row60 col440~col447 
00ff3aff000000bc // row60 col448~col455 
0000ff0000f50000 // row60 col456~col463 
00009521a8000000 // row60 col464~col471 
5185baff007d0012 // row60 col472~col479 
000000ff00fe4bfc // row60 col480~col487 
725517ff00000000 // row60 col488~col495 
00008c00b8dcb239 // row60 col496~col503 
00007a950000ff00 // row60 col504~col511 
0000000000000000 // row61 col0~col7 
50db000030006200 // row61 col8~col15 
ff00ff00960000eb // row61 col16~col23 
d700ff0000ff0000 // row61 col24~col31 
00007700000000ff // row61 col32~col39 
00da00dfc49b3500 // row61 col40~col47 
0057000000ff0000 // row61 col48~col55 
86000000000006aa // row61 col56~col63 
ff00fc00bddeb65a // row61 col64~col71 
002a46ff0077b2bd // row61 col72~col79 
00ff7f00ff2cb500 // row61 col80~col87 
000025ff002aff54 // row61 col88~col95 
00ff0097ff99269a // row61 col96~col103 
00c5b7eb0082e3cf // row61 col104~col111 
6b000d0000b43d00 // row61 col112~col119 
0000ef0000fe004c // row61 col120~col127 
000f00ff00e00000 // row61 col128~col135 
a300000000000000 // row61 col136~col143 
00714200a0da0000 // row61 col144~col151 
0000f00072fff200 // row61 col152~col159 
00009e17fcc200ff // row61 col160~col167 
00ff8d7800008a00 // row61 col168~col175 
ff00abff00ff2900 // row61 col176~col183 
f600000031b200ed // row61 col184~col191 
be7f002ea0dc00ec // row61 col192~col199 
a74eff00ed000059 // row61 col200~col207 
0000005d0000004a // row61 col208~col215 
000c010000d40000 // row61 col216~col223 
e300000094000054 // row61 col224~col231 
0000340064005700 // row61 col232~col239 
3700ffff00000000 // row61 col240~col247 
001e41006f530aae // row61 col248~col255 
82174700008f00ff // row61 col256~col263 
000dff00ffff00e2 // row61 col264~col271 
3c85008100000000 // row61 col272~col279 
ff2900a300830080 // row61 col280~col287 
0000610000000085 // row61 col288~col295 
00ff003ed900ff00 // row61 col296~col303 
ff0000000085ff00 // row61 col304~col311 
ffdc0000ffffc22d // row61 col312~col319 
52fff969e83bff00 // row61 col320~col327 
0080828562b20000 // row61 col328~col335 
c90076fe0000ff00 // row61 col336~col343 
000000007e009e19 // row61 col344~col351 
9f320600c90000dd // row61 col352~col359 
00004bff00e2009f // row61 col360~col367 
8e000755001cff00 // row61 col368~col375 
000000008773e800 // row61 col376~col383 
ff00000020ff005a // row61 col384~col391 
00000a000003a900 // row61 col392~col399 
00002300620000f5 // row61 col400~col407 
00f0ffe000000086 // row61 col408~col415 
00fffc00ff00a700 // row61 col416~col423 
e80092ffff179e00 // row61 col424~col431 
00e4ff00000094d2 // row61 col432~col439 
0000000000d30098 // row61 col440~col447 
00ff3aff000000bc // row61 col448~col455 
0000ff0000f50000 // row61 col456~col463 
00009521a8000000 // row61 col464~col471 
5185baff007d0012 // row61 col472~col479 
000000ff00fe4bfc // row61 col480~col487 
725517ff00000000 // row61 col488~col495 
00008c00b8dcb239 // row61 col496~col503 
00007a950000ff00 // row61 col504~col511 
0000000000000000 // row62 col0~col7 
50db000030006200 // row62 col8~col15 
ff00ff00960000eb // row62 col16~col23 
d700ff0000ff0000 // row62 col24~col31 
00007700000000ff // row62 col32~col39 
00da00dfc49b3500 // row62 col40~col47 
0057000000ff0000 // row62 col48~col55 
86000000000006aa // row62 col56~col63 
ff00fc00bddeb65a // row62 col64~col71 
002a46ff0077b2bd // row62 col72~col79 
00ff7f00ff2cb500 // row62 col80~col87 
000025ff002aff54 // row62 col88~col95 
00ff0097ff99269a // row62 col96~col103 
00c5b7eb0082e3cf // row62 col104~col111 
6b000d0000b43d00 // row62 col112~col119 
0000ef0000fe004c // row62 col120~col127 
000f00ff00e00000 // row62 col128~col135 
a300000000000000 // row62 col136~col143 
00714200a0da0000 // row62 col144~col151 
0000f00072fff200 // row62 col152~col159 
00009e17fcc200ff // row62 col160~col167 
00ff8d7800008a00 // row62 col168~col175 
ff00abff00ff2900 // row62 col176~col183 
f600000031b200ed // row62 col184~col191 
be7f002ea0dc00ec // row62 col192~col199 
a74eff00ed000059 // row62 col200~col207 
0000005d0000004a // row62 col208~col215 
000c010000d40000 // row62 col216~col223 
e300000094000054 // row62 col224~col231 
0000340064005700 // row62 col232~col239 
3700ffff00000000 // row62 col240~col247 
001e41006f530aae // row62 col248~col255 
82174700008f00ff // row62 col256~col263 
000dff00ffff00e2 // row62 col264~col271 
3c85008100000000 // row62 col272~col279 
ff2900a300830080 // row62 col280~col287 
0000610000000085 // row62 col288~col295 
00ff003ed900ff00 // row62 col296~col303 
ff0000000085ff00 // row62 col304~col311 
ffdc0000ffffc22d // row62 col312~col319 
52fff969e83bff00 // row62 col320~col327 
0080828562b20000 // row62 col328~col335 
c90076fe0000ff00 // row62 col336~col343 
000000007e009e19 // row62 col344~col351 
9f320600c90000dd // row62 col352~col359 
00004bff00e2009f // row62 col360~col367 
8e000755001cff00 // row62 col368~col375 
000000008773e800 // row62 col376~col383 
ff00000020ff005a // row62 col384~col391 
00000a000003a900 // row62 col392~col399 
00002300620000f5 // row62 col400~col407 
00f0ffe000000086 // row62 col408~col415 
00fffc00ff00a700 // row62 col416~col423 
e80092ffff179e00 // row62 col424~col431 
00e4ff00000094d2 // row62 col432~col439 
0000000000d30098 // row62 col440~col447 
00ff3aff000000bc // row62 col448~col455 
0000ff0000f50000 // row62 col456~col463 
00009521a8000000 // row62 col464~col471 
5185baff007d0012 // row62 col472~col479 
000000ff00fe4bfc // row62 col480~col487 
725517ff00000000 // row62 col488~col495 
00008c00b8dcb239 // row62 col496~col503 
00007a950000ff00 // row62 col504~col511 
0000000000000000 // row63 col0~col7 
50db000030006200 // row63 col8~col15 
ff00ff00960000eb // row63 col16~col23 
d700ff0000ff0000 // row63 col24~col31 
00007700000000ff // row63 col32~col39 
00da00dfc49b3500 // row63 col40~col47 
0057000000ff0000 // row63 col48~col55 
86000000000006aa // row63 col56~col63 
ff00fc00bddeb65a // row63 col64~col71 
002a46ff0077b2bd // row63 col72~col79 
00ff7f00ff2cb500 // row63 col80~col87 
000025ff002aff54 // row63 col88~col95 
00ff0097ff99269a // row63 col96~col103 
00c5b7eb0082e3cf // row63 col104~col111 
6b000d0000b43d00 // row63 col112~col119 
0000ef0000fe004c // row63 col120~col127 
000f00ff00e00000 // row63 col128~col135 
a300000000000000 // row63 col136~col143 
00714200a0da0000 // row63 col144~col151 
0000f00072fff200 // row63 col152~col159 
00009e17fcc200ff // row63 col160~col167 
00ff8d7800008a00 // row63 col168~col175 
ff00abff00ff2900 // row63 col176~col183 
f600000031b200ed // row63 col184~col191 
be7f002ea0dc00ec // row63 col192~col199 
a74eff00ed000059 // row63 col200~col207 
0000005d0000004a // row63 col208~col215 
000c010000d40000 // row63 col216~col223 
e300000094000054 // row63 col224~col231 
0000340064005700 // row63 col232~col239 
3700ffff00000000 // row63 col240~col247 
001e41006f530aae // row63 col248~col255 
82174700008f00ff // row63 col256~col263 
000dff00ffff00e2 // row63 col264~col271 
3c85008100000000 // row63 col272~col279 
ff2900a300830080 // row63 col280~col287 
0000610000000085 // row63 col288~col295 
00ff003ed900ff00 // row63 col296~col303 
ff0000000085ff00 // row63 col304~col311 
ffdc0000ffffc22d // row63 col312~col319 
52fff969e83bff00 // row63 col320~col327 
0080828562b20000 // row63 col328~col335 
c90076fe0000ff00 // row63 col336~col343 
000000007e009e19 // row63 col344~col351 
9f320600c90000dd // row63 col352~col359 
00004bff00e2009f // row63 col360~col367 
8e000755001cff00 // row63 col368~col375 
000000008773e800 // row63 col376~col383 
ff00000020ff005a // row63 col384~col391 
00000a000003a900 // row63 col392~col399 
00002300620000f5 // row63 col400~col407 
00f0ffe000000086 // row63 col408~col415 
00fffc00ff00a700 // row63 col416~col423 
e80092ffff179e00 // row63 col424~col431 
00e4ff00000094d2 // row63 col432~col439 
0000000000d30098 // row63 col440~col447 
00ff3aff000000bc // row63 col448~col455 
0000ff0000f50000 // row63 col456~col463 
00009521a8000000 // row63 col464~col471 
5185baff007d0012 // row63 col472~col479 
000000ff00fe4bfc // row63 col480~col487 
725517ff00000000 // row63 col488~col495 
00008c00b8dcb239 // row63 col496~col503 
00007a950000ff00 // row63 col504~col511 
