5eff002423002dff // row54 col320~col327
0000ff00aa0044c5 // row54 col328~col335
8100000000ff0000 // row54 col336~col343
00ff0000ffff0000 // row54 col344~col351
ff53000000860000 // row54 col352~col359
2900d18747020000 // row54 col360~col367
ff00c500ff49ffa4 // row54 col368~col375
ffff00ff002c0071 // row54 col376~col383
f4ff8700ff00df00 // row54 col384~col391
00ff000000f50000 // row54 col392~col399
ff006202ff00ff00 // row54 col400~col407
00626d0000acf2fa // row54 col408~col415
00220000ffff0000 // row54 col416~col423
89ffffc1c2d9c800 // row54 col424~col431
3900000095ffa7db // row54 col432~col439
ffff000000d50000 // row54 col440~col447
ff6f00001c00fd00 // row54 col448~col455
000000ffb3000000 // row54 col456~col463
c62d000000000000 // row54 col464~col471
00014e00ff009bff // row54 col472~col479
080000630056fff2 // row54 col480~col487
ff000f0000e2ff00 // row54 col488~col495
10ee000000eed600 // row54 col496~col503
b1ff004c00dfff00 // row54 col504~col511
ffe7000000ff006f // row55 col0~col7
c6ab00ff811100ff // row55 col8~col15
0000000f000077ff // row55 col16~col23
00ffff00ffff2d88 // row55 col24~col31
ff00724e00ff06af // row55 col32~col39
0000d600ff9200ff // row55 col40~col47
607c0000000bff00 // row55 col48~col55
00ff00ffe9a40000 // row55 col56~col63
ffff0000f40f0047 // row55 col64~col71
00ff00ffed00ff44 // row55 col72~col79
ffff00ff0000007e // row55 col80~col87
0000d078ff006f7d // row55 col88~col95
0081008effffffff // row55 col96~col103
0000d60053ff00ff // row55 col104~col111
ff00ff2b00b9ff3a // row55 col112~col119
ffff3000320000ff // row55 col120~col127
00009700ffd00000 // row55 col128~col135
006ac3000000ffff // row55 col136~col143
ff00eb0000ff2f93 // row55 col144~col151
000000ffffff0000 // row55 col152~col159
fb00002d5b0000ff // row55 col160~col167
ff000000ac919700 // row55 col168~col175
00ff000000003fcf // row55 col176~col183
00461100ff00ff00 // row55 col184~col191
ff05ff00ff00009b // row55 col192~col199
00ffff93954235ff // row55 col200~col207
0000f70006000000 // row55 col208~col215
ffff00002d24ffff // row55 col216~col223
000000a90000ff00 // row55 col224~col231
0000009400ff0000 // row55 col232~col239
00f68bff000097c0 // row55 col240~col247
2d94cf0000ff0000 // row55 col248~col255
ff0000ebfa0000ba // row55 col256~col263
7400ffff00ff0000 // row55 col264~col271
f0ff14009200008b // row55 col272~col279
f90000d9ff680026 // row55 col280~col287
3b00009d00ff0000 // row55 col288~col295
0000ffff00000c00 // row55 col296~col303
158efff3ffffff15 // row55 col304~col311
00ff4effff00ffff // row55 col312~col319
70ff072f21002bff // row55 col320~col327
0000ff00ac0055cf // row55 col328~col335
7d00000000ff0000 // row55 col336~col343
00ff0000ffff0000 // row55 col344~col351
ff53000000880000 // row55 col352~col359
2a00dc8443000000 // row55 col360~col367
ff00bb00ff40ffa8 // row55 col368~col375
ffff00ff00200062 // row55 col376~col383
f2ff8600ff00e600 // row55 col384~col391
00ff000000e30000 // row55 col392~col399
ff00670bff00ff00 // row55 col400~col407
0061630000a9e7f4 // row55 col408~col415
002c0000ffff0000 // row55 col416~col423
7affffbec9d6ce00 // row55 col424~col431
400000008effb0e1 // row55 col432~col439
ffff000000d20000 // row55 col440~col447
ff6d00001b00ef00 // row55 col448~col455
000000ffb5000000 // row55 col456~col463
aa24000000000000 // row55 col464~col471
00005b00ff00a8ff // row55 col472~col479
0800005d0062ffe0 // row55 col480~col487
ff00180000c7ff0a // row55 col488~col495
15e4000000e5d100 // row55 col496~col503
afff004f00d9f600 // row55 col504~col511
ffe2000000ff0063 // row56 col0~col7
c6a800ff781b00ff // row56 col8~col15
00000010000074ff // row56 col16~col23
00ffff00ffff247c // row56 col24~col31
ff0c763e00ff09a5 // row56 col32~col39
0000d900ff8e00ff // row56 col40~col47
667500000006ff00 // row56 col48~col55
00ff00ffe49d0000 // row56 col56~col63
ffff0000f2100045 // row56 col64~col71
00ff00ffeb00ff46 // row56 col72~col79
ffff00ff00000081 // row56 col80~col87
0000d674ff007685 // row56 col88~col95
007d0089ffffffff // row56 col96~col103
0000ce006cff00ff // row56 col104~col111
ff00ff2c00beff3c // row56 col112~col119
ffff3900270000ff // row56 col120~col127
00009900ffc40000 // row56 col128~col135
006ebe000000ffff // row56 col136~col143
ff00e20000ff2d84 // row56 col144~col151
000000ffffff0000 // row56 col152~col159
f200003c4c0000ff // row56 col160~col167
ff000000aaa79300 // row56 col168~col175
00ff0000000045d2 // row56 col176~col183
004e0e00ff00ff00 // row56 col184~col191
ff00ff00ff000092 // row56 col192~col199
00ffff859b3c47ff // row56 col200~col207
0000f40000000000 // row56 col208~col215
ffff00002226ffff // row56 col216~col223
0000008d0000ff00 // row56 col224~col231
0000009c00ff0000 // row56 col232~col239
00ef84ff00008ab6 // row56 col240~col247
298bd60000ff0000 // row56 col248~col255
ff0000e9fd0000be // row56 col256~col263
7300ffff00ff0000 // row56 col264~col271
d7ff0e008d000084 // row56 col272~col279
e20000cfff620022 // row56 col280~col287
3d00008b00ff0000 // row56 col288~col295
0000ffff00001e00 // row56 col296~col303
229cfff3ffffff11 // row56 col304~col311
00ff4fffff00ffff // row56 col312~col319
79ff15422b002dff // row56 col320~col327
0000ff00ab004dd4 // row56 col328~col335
7600000000ff0000 // row56 col336~col343
00ff0000ffff0000 // row56 col344~col351
ff4d000000910000 // row56 col352~col359
2500dc8b3f000000 // row56 col360~col367
ff00ba00ff2cffa7 // row56 col368~col375
ffff00ff001f0055 // row56 col376~col383
efff8d00ff00f000 // row56 col384~col391
00ff000000e40000 // row56 col392~col399
ff006d16ff00ff00 // row56 col400~col407
0061590000a5e9e6 // row56 col408~col415
00300000ffff0000 // row56 col416~col423
6efffeb4c5cdc700 // row56 col424~col431
4000000089ffa8dc // row56 col432~col439
ffff000000c20000 // row56 col440~col447
ff6a00002700e600 // row56 col448~col455
000000ffbd000000 // row56 col456~col463
ab18000000000000 // row56 col464~col471
00006000ff00b3ff // row56 col472~col479
0500004e006cffce // row56 col480~col487
ff002b0000b3ff22 // row56 col488~col495
15ee000000d9c800 // row56 col496~col503
afff004000d5ed00 // row56 col504~col511
ffd6000000ff0066 // row57 col0~col7
c39f00ff791f00ff // row57 col8~col15
00000011000076ff // row57 col16~col23
00ffff00f0ff1d77 // row57 col24~col31
ff10763c00ff0a98 // row57 col32~col39
0000e100ff8d00ff // row57 col40~col47
6a670006000aff00 // row57 col48~col55
00ff00ffdd980000 // row57 col56~col63
ffff0000ef100041 // row57 col64~col71
00ff00ffee00ff4d // row57 col72~col79
ffff00ff0000007f // row57 col80~col87
0000d66aff007993 // row57 col88~col95
00780079ffffffff // row57 col96~col103
0000cc0079ff00ff // row57 col104~col111
ff00ff2200c8ff3f // row57 col112~col119
ffff44001a0000ff // row57 col120~col127
00009c00ffb20000 // row57 col128~col135
0071b8000000ffff // row57 col136~col143
ff00d70000ff2f79 // row57 col144~col151
000000ffffff0000 // row57 col152~col159
f20000443f0000ff // row57 col160~col167
ff000000a5aa8d00 // row57 col168~col175
00ff000000003ccb // row57 col176~col183
00511100ff00ff00 // row57 col184~col191
ff00ff00ff00008b // row57 col192~col199
00ffff82a53153ff // row57 col200~col207
0000ef0000000000 // row57 col208~col215
ffff00001323ffff // row57 col216~col223
000000830000ff00 // row57 col224~col231
0000009f00ff0000 // row57 col232~col239
00ee7bff000086b3 // row57 col240~col247
2a84df0000ff0000 // row57 col248~col255
ff0000e3fd0000be // row57 col256~col263
7300ffff00ff0000 // row57 col264~col271
d0ff09008b00008e // row57 col272~col279
d70000c6ff5a0020 // row57 col280~col287
3400008200ff0000 // row57 col288~col295
0000ffff00002b00 // row57 col296~col303
24a5ffe6ffffff0b // row57 col304~col311
00ff46ffff00ffff // row57 col312~col319
83ff1941360026ff // row57 col320~col327
0000ff00a80042dc // row57 col328~col335
6e000e0000ff0000 // row57 col336~col343
00ff0000ffff0000 // row57 col344~col351
ff420000008f0000 // row57 col352~col359
2000d98740000000 // row57 col360~col367
ff00b600ff23ff9e // row57 col368~col375
ffff00ff00190053 // row57 col376~col383
e2ff9900ff00ee00 // row57 col384~col391
00ff000000e50000 // row57 col392~col399
ff007318ff00ff00 // row57 col400~col407
0061510000a3e3d4 // row57 col408~col415
00320000ffff0000 // row57 col416~col423
6bffebaabbc7d000 // row57 col424~col431
3a00000085ffa3d5 // row57 col432~col439
ffff000000b80000 // row57 col440~col447
ff7700002200da00 // row57 col448~col455
000000ffca000000 // row57 col456~col463
a60f000000000000 // row57 col464~col471
00005500ff00bcff // row57 col472~col479
0c0000420075ffd5 // row57 col480~col487
ff00360000a3ff38 // row57 col488~col495
14e8000000cac000 // row57 col496~col503
a8ff003800dbec00 // row57 col504~col511
ffc9000000ff006c // row58 col0~col7
ba9700ff791c00ff // row58 col8~col15
0000001100007bff // row58 col16~col23
00ffff00e5ff1570 // row58 col24~col31
ff126e4500ff0093 // row58 col32~col39
0000eb00ff8900ff // row58 col40~col47
6660000b0004ff00 // row58 col48~col55
00ff00ffd9980000 // row58 col56~col63
ffff0000f1100044 // row58 col64~col71
00ff00ffda00ff4e // row58 col72~col79
ffff00ff0000007e // row58 col80~col87
0000dd5dff0078a2 // row58 col88~col95
00700070ffffffff // row58 col96~col103
0000cc0081ff00ff // row58 col104~col111
ff00ff2200d5ff40 // row58 col112~col119
ffff4a00130000ff // row58 col120~col127
00009d00ffb40000 // row58 col128~col135
006cad000000ffff // row58 col136~col143
ff00cd0000ff316b // row58 col144~col151
000000ffffff0000 // row58 col152~col159
f30000413e0000ff // row58 col160~col167
ff000000a7a48600 // row58 col168~col175
00ff0000000031c3 // row58 col176~col183
005a1500f800ff00 // row58 col184~col191
ff00ff00ff000089 // row58 col192~col199
00ffff79a53759ff // row58 col200~col207
0007f10000000000 // row58 col208~col215
ffff00001311ffff // row58 col216~col223
000000820000ff00 // row58 col224~col231
000000a100ff0000 // row58 col232~col239
00e876ff00007cb4 // row58 col240~col247
2f81e30000ff0000 // row58 col248~col255
ff0000cffd0300bd // row58 col256~col263
7700ffff00ff0000 // row58 col264~col271
d4ff000083010091 // row58 col272~col279
d80000c4ff530036 // row58 col280~col287
2b00008200ff0000 // row58 col288~col295
0000ffff00002500 // row58 col296~col303
2db3ffd4ffffff07 // row58 col304~col311
00ff44ffff00ffff // row58 col312~col319
7dff1b3340001fff // row58 col320~col327
0000ff009d0038e3 // row58 col328~col335
6f001f0000ff0000 // row58 col336~col343
00ff0000ffff0000 // row58 col344~col351
ff3a000000880000 // row58 col352~col359
1a00d77e3f000000 // row58 col360~col367
ff00b700ff1dff98 // row58 col368~col375
ffff00ff001e0043 // row58 col376~col383
dfff9c00ff00f200 // row58 col384~col391
00ff000000e00000 // row58 col392~col399
ff007622ff00ff00 // row58 col400~col407
00634100009fe0c2 // row58 col408~col415
00330000ffff0000 // row58 col416~col423
6dffdea3b4c9d600 // row58 col424~col431
370000007aff9dd4 // row58 col432~col439
ffff000000b40000 // row58 col440~col447
ff7800001500d200 // row58 col448~col455
000000ffcd000000 // row58 col456~col463
9509000000000000 // row58 col464~col471
00004f00ff00c2ff // row58 col472~col479
0a000037007cffdc // row58 col480~col487
ff003f000098ff40 // row58 col488~col495
1ae1000000bcc500 // row58 col496~col503
94ff003a00dbf300 // row58 col504~col511
ffc8000000ff0070 // row59 col0~col7
b59300ff7a1d00ff // row59 col8~col15
0000001100007cff // row59 col16~col23
00ffff00e4ff116e // row59 col24~col31
ff0f624400ff0092 // row59 col32~col39
0000f600ff8e00ff // row59 col40~col47
6961000f0000ff00 // row59 col48~col55
00ff00ffdf8d0000 // row59 col56~col63
ffff0000f20c004b // row59 col64~col71
00ff00ffd800ff4d // row59 col72~col79
ffff00ff00000086 // row59 col80~col87
0000d755ff0072a5 // row59 col88~col95
00680074ffffffff // row59 col96~col103
0000d00090ff00ff // row59 col104~col111
ff00ff1f00deff44 // row59 col112~col119
fff85600130000ff // row59 col120~col127
00009400ffb10000 // row59 col128~col135
006fa5000000ffff // row59 col136~col143
ff00c80000ff355d // row59 col144~col151
000000ffffff0000 // row59 col152~col159
f00000453b0000ff // row59 col160~col167
ff000000b2978700 // row59 col168~col175
00ff0000000029b9 // row59 col176~col183
00571700f300ff00 // row59 col184~col191
ff00ff00ff000089 // row59 col192~col199
00ffff73a7365dff // row59 col200~col207
000ef40000000000 // row59 col208~col215
ffff00001a0dffff // row59 col216~col223
0000007c0000ff00 // row59 col224~col231
000000a400ff0000 // row59 col232~col239
00e375ff000077ad // row59 col240~col247
3678ec0000ff0000 // row59 col248~col255
ff0000c3ff0c00b8 // row59 col256~col263
7300ffff00ff0000 // row59 col264~col271
deff00007c000095 // row59 col272~col279
cd0000ccff560043 // row59 col280~col287
2200007c00ff0000 // row59 col288~col295
0000f5ff00001a00 // row59 col296~col303
38b1ffd0ffffff02 // row59 col304~col311
00ff3cffff00ffff // row59 col312~col319
81ff2436490012ff // row59 col320~col327
0000ff00940037f0 // row59 col328~col335
7600250005ff0000 // row59 col336~col343
00ff0000ffff0000 // row59 col344~col351
ff390000008a0000 // row59 col352~col359
2000de733d000000 // row59 col360~col367
ff00bb00ff17ff99 // row59 col368~col375
ffff00ff00250041 // row59 col376~col383
dcffa200ff00f100 // row59 col384~col391
00ff000000dc0000 // row59 col392~col399
ff006f27ff00ff00 // row59 col400~col407
0065370000a2dbb9 // row59 col408~col415
00390000ffff0000 // row59 col416~col423
5effd3a1b5c9e100 // row59 col424~col431
3900000076ff9dd8 // row59 col432~col439
ffff000000ae0000 // row59 col440~col447
ff7c00001600cf00 // row59 col448~col455
000000ffc6000000 // row59 col456~col463
8c05000000000000 // row59 col464~col471
00005000ff00caff // row59 col472~col479
0c0000370080ffe0 // row59 col480~col487
ff0044000098ff49 // row59 col488~col495
24dd000000afcc00 // row59 col496~col503
8eff003500cff600 // row59 col504~col511
ffc2000000ff0073 // row60 col0~col7
ae8400ff772600ff // row60 col8~col15
0000001100008dff // row60 col16~col23
00ffff00dbff0565 // row60 col24~col31
ff15583f00ff008f // row60 col32~col39
0000ff00ff9300ff // row60 col40~col47
695c00090000ff00 // row60 col48~col55
00ff00ffdc8a0000 // row60 col56~col63
fff80000f6040043 // row60 col64~col71
00ff00ffdf00ff57 // row60 col72~col79
ffff00ff01000088 // row60 col80~col87
0000ca45ff006eaa // row60 col88~col95
0063006afffffff6 // row60 col96~col103
0000cc009bff00ff // row60 col104~col111
ff00ff1e00e7ff4c // row60 col112~col119
fff25c000b0000ff // row60 col120~col127
00009400ffb10000 // row60 col128~col135
0172a5000000ffff // row60 col136~col143
ff00ca0000ff2e49 // row60 col144~col151
000000ffffff0000 // row60 col152~col159
e5000046380000ff // row60 col160~col167
ff000000b6a18300 // row60 col168~col175
00ff0000000021b8 // row60 col176~col183
00561600e800ff00 // row60 col184~col191
ff08ff00ff00008b // row60 col192~col199
00ffff69ab3b62ff // row60 col200~col207
0017fd0000000000 // row60 col208~col215
ffff00001e02ffff // row60 col216~col223
000000730000ff00 // row60 col224~col231
0000009d00ff0000 // row60 col232~col239
00df78ff000073ad // row60 col240~col247
3071f60000ff0000 // row60 col248~col255
ff0000c0ff1b00bb // row60 col256~col263
7000fffc00ff0000 // row60 col264~col271
e3ff00007a0000a0 // row60 col272~col279
c30000d5ff520045 // row60 col280~col287
1100007300ff0000 // row60 col288~col295
0000ecff00001b00 // row60 col296~col303
42bbffccffffff00 // row60 col304~col311
00ff3cffff00ffff // row60 col312~col319
86ff333f530010ff // row60 col320~col327
0000ff0089002bfa // row60 col328~col335
7b00340014ff0000 // row60 col336~col343
00ff0000ffff0000 // row60 col344~col351
ff340000008c0000 // row60 col352~col359
2600dc6b3f000000 // row60 col360~col367
ff00b600ff11ff95 // row60 col368~col375
ffff00ff0021003d // row60 col376~col383
d3ffaa00ff00f300 // row60 col384~col391
00ff000000d90000 // row60 col392~col399
ff006d29ff00ff00 // row60 col400~col407
006a22000096d2a4 // row60 col408~col415
00430000ffff0000 // row60 col416~col423
54ffc798bed6e500 // row60 col424~col431
3c0000006fff9adf // row60 col432~col439
ffff000000a50000 // row60 col440~col447
ff7800001900cd00 // row60 col448~col455
000300ffc9000000 // row60 col456~col463
8400000000000000 // row60 col464~col471
00004500ff00d5ff // row60 col472~col479
0b00002f0085ffdd // row60 col480~col487
ff0050000094ff51 // row60 col488~col495
26ce000000abce00 // row60 col496~col503
89ff003900ccfa00 // row60 col504~col511
ffbb000000ff006d // row61 col0~col7
ab7b00ff6c2a00ff // row61 col8~col15
00000018000095ff // row61 col16~col23
00ffff00d0ff0260 // row61 col24~col31
ff174c4100ff0082 // row61 col32~col39
0000ff00ff9600ff // row61 col40~col47
6d5c00130000ff00 // row61 col48~col55
00ff00ffdf810000 // row61 col56~col63
ffec0000f300003e // row61 col64~col71
00ff00ffe300ff5d // row61 col72~col79
ffff00ff0500008c // row61 col80~col87
0000c739ff0072a7 // row61 col88~col95
005d005bfffffff3 // row61 col96~col103
0000c600a7ff00ff // row61 col104~col111
ff00ff1a00f6ff53 // row61 col112~col119
ffeb6500040000ff // row61 col120~col127
00009200ffaf0000 // row61 col128~col135
0a6ba4000000ffff // row61 col136~col143
ff00c80000ff293f // row61 col144~col151
000000ffffff0000 // row61 col152~col159
de000052330000ff // row61 col160~col167
ff000000b9a37d00 // row61 col168~col175
00ff0000000016ba // row61 col176~col183
005c1600e200ff00 // row61 col184~col191
ff08ff00ff00008f // row61 col192~col199
00ffff65a83e71ff // row61 col200~col207
0021f90000000000 // row61 col208~col215
ffff00001700fff1 // row61 col216~col223
0000006e0000ff00 // row61 col224~col231
0000009f00ff0000 // row61 col232~col239
00e177ff000071af // row61 col240~col247
3365ff0000ff0000 // row61 col248~col255
ff0000c3ff2700ac // row61 col256~col263
6d00fffc00ff0000 // row61 col264~col271
e6ff00007b02009e // row61 col272~col279
b20000dcff450049 // row61 col280~col287
0e00006800ff0000 // row61 col288~col295
0000ddff00001700 // row61 col296~col303
52c1ffc3ffffff00 // row61 col304~col311
00ff39ffff00ffff // row61 col312~col319
88ff3d435d0005ff // row61 col320~col327
0000ff007a0028ff // row61 col328~col335
8400390022ff0000 // row61 col336~col343
00ff0000ffff0000 // row61 col344~col351
ff2c0000008b0000 // row61 col352~col359
3900d66639000000 // row61 col360~col367
ff00b700ff0eff91 // row61 col368~col375
ffff00ff001e0037 // row61 col376~col383
cfffae00ff00f200 // row61 col384~col391
00ff000000d90000 // row61 col392~col399
ff006b28ff00ff00 // row61 col400~col407
006512000096c796 // row61 col408~col415
00460000ffff0000 // row61 col416~col423
4cffb68ebfd9e500 // row61 col424~col431
3800000065ff94e5 // row61 col432~col439
ffff0000009a0000 // row61 col440~col447
ff7500001600c200 // row61 col448~col455
001700ffcf000000 // row61 col456~col463
7900000000000000 // row61 col464~col471
00004500ff00d8ff // row61 col472~col479
090000280089ffdc // row61 col480~col487
ff005b00008bff63 // row61 col488~col495
32cb000000a1cd00 // row61 col496~col503
80ff003e00c5fc00 // row61 col504~col511
ffb1000000ff0075 // row62 col0~col7
a87c00ff6b3300ff // row62 col8~col15
0000001800009aff // row62 col16~col23
00ffff00c9ff005f // row62 col24~col31
ff194a4500ff007b // row62 col32~col39
0000ff00ff9100ff // row62 col40~col47
776100170000ff00 // row62 col48~col55
00ff00ffe1810000 // row62 col56~col63
ffe00000f700003e // row62 col64~col71
00ff00ffe000ff5d // row62 col72~col79
ffff00ff0300008d // row62 col80~col87
0000cd34ff007aaf // row62 col88~col95
00570050fffffff1 // row62 col96~col103
0000c300b0ff00ff // row62 col104~col111
ff00ff2000fffe55 // row62 col112~col119
ffe77900000000ff // row62 col120~col127
00009400ffa80000 // row62 col128~col135
1478a6000000ffff // row62 col136~col143
ff00bd0000ff2736 // row62 col144~col151
000000ffffff0000 // row62 col152~col159
d80000542c0000ff // row62 col160~col167
ff000000b3ac7e00 // row62 col168~col175
00ff000000000fbe // row62 col176~col183
005e1900da00ff00 // row62 col184~col191
ff08ff00ff000084 // row62 col192~col199
00ffff65a93b7bff // row62 col200~col207
0023f20000000000 // row62 col208~col215
ffff00000f00ffe9 // row62 col216~col223
000000670000fd00 // row62 col224~col231
000000a300ff0000 // row62 col232~col239
00d672ff000065a8 // row62 col240~col247
365aff0000ff0000 // row62 col248~col255
ff0000bfff2e00b5 // row62 col256~col263
7500fff300ff0000 // row62 col264~col271
e0ff0000790200a1 // row62 col272~col279
a70000d7ff420055 // row62 col280~col287
0b00005c00ff0000 // row62 col288~col295
0000d0ff00001a00 // row62 col296~col303
5ec7ffb4ffffff00 // row62 col304~col311
00ff3efffd00ffff // row62 col312~col319
8cff4342640009ff // row62 col320~col327
0000ff00720023ff // row62 col328~col335
8400410028ff0000 // row62 col336~col343
00ff0000ffff0000 // row62 col344~col351
ff2f0000008c0000 // row62 col352~col359
4200d26135000000 // row62 col360~col367
ff00b400ff06ff8d // row62 col368~col375
ffff00ff00130036 // row62 col376~col383
cfffbb00ff00f400 // row62 col384~col391
00ff000000dc0000 // row62 col392~col399
ff006e2aff00ff00 // row62 col400~col407
006204000096c68e // row62 col408~col415
00430000ffff0000 // row62 col416~col423
3ef9b185bcdcec00 // row62 col424~col431
2f0000005eff93e3 // row62 col432~col439
ffff000000970000 // row62 col440~col447
ff7600001200b500 // row62 col448~col455
001900ffce000000 // row62 col456~col463
7a00000000000000 // row62 col464~col471
00004a00ff00dbff // row62 col472~col479
0a000016008effda // row62 col480~col487
ff0065000085ff66 // row62 col488~col495
2fc70000009bcc00 // row62 col496~col503
73ff003800c6f900 // row62 col504~col511
ffab000000ff006e // row63 col0~col7
a77500ff613600ff // row63 col8~col15
0000001b000094ff // row63 col16~col23
00ffff00bbff005f // row63 col24~col31
ff1c504500ff0076 // row63 col32~col39
0000ff00ff8a00ff // row63 col40~col47
795c00200000ff00 // row63 col48~col55
00ff00ffe27e0000 // row63 col56~col63
ffd20000f200003c // row63 col64~col71
00ff00ffe200ff64 // row63 col72~col79
ffff00ff0400008b // row63 col80~col87
0000d12bff0084ac // row63 col88~col95
00520042fffffff1 // row63 col96~col103
0000c200b5ff00ff // row63 col104~col111
ff00ff1f00fffd57 // row63 col112~col119
ffd77900020000ff // row63 col120~col127
00009500ff9f0000 // row63 col128~col135
108096000000ffff // row63 col136~col143
ff00b20000ff242e // row63 col144~col151
000000ffffff0000 // row63 col152~col159
db00005d251300ff // row63 col160~col167
ff000000adac8200 // row63 col168~col175
00ff0000000002bd // row63 col176~col183
00611300cc00ff00 // row63 col184~col191
ff07ff00ff000082 // row63 col192~col199
00f8ff57a33b83ff // row63 col200~col207
0029f80000000000 // row63 col208~col215
ffff00000000ffdb // row63 col216~col223
000000610000f800 // row63 col224~col231
000000a300ff0e00 // row63 col232~col239
00ce69ff00005fa6 // row63 col240~col247
3148ff0000ff0000 // row63 col248~col255
ff0000b9ff3400b4 // row63 col256~col263
7700ffec00ff0000 // row63 col264~col271
ddff000076000098 // row63 col272~col279
990000d5ff37005b // row63 col280~col287
0000005300ff0000 // row63 col288~col295
0000caff00001c00 // row63 col296~col303
6dcbfea7ffffff0a // row63 col304~col311
00ff40fffc00ffff // row63 col312~col319
93ff494b6a0005ff // row63 col320~col327
0000ff00700020ff // row63 col328~col335
7e0044003cff0000 // row63 col336~col343
00ff0000ffff0000 // row63 col344~col351
ff31000000870000 // row63 col352~col359
4200d36230000000 // row63 col360~col367
ff00b400ff00ff89 // row63 col368~col375
ffff00ff00080026 // row63 col376~col383
cfffc000ff00f600 // row63 col384~col391
00ff000000d90000 // row63 col392~col399
ff00672dff00ff00 // row63 col400~col407
00620000008dc483 // row63 col408~col415
003f0000ffff0000 // row63 col416~col423
39f7a57fbbdae700 // row63 col424~col431
280000004eff90dc // row63 col432~col439
ffff000000950000 // row63 col440~col447
ff7500000900a900 // row63 col448~col455
001b00ffcc000000 // row63 col456~col463
7700000000000000 // row63 col464~col471
00004800ff06dfff // row63 col472~col479
0e00000e0096ffd1 // row63 col480~col487
ff006b00007eff73 // row63 col488~col495
33cb0000008ccc00 // row63 col496~col503
68ff003b00befa00 // row63 col504~col511
